3001,26,28,11,13,10,12,10,11,12,13,26,28,11,2003-2-23
3002,09,04,26,21,19,20,04,09,19,20,21,26,12,2003-2-27
3003,23,07,28,10,01,32,01,07,10,23,28,32,16,2003-3-2
3004,13,04,07,25,06,10,04,06,07,10,13,25,03,2003-3-6
3005,04,30,17,15,31,06,04,06,15,17,30,31,16,2003-3-9
3006,01,10,27,26,21,03,01,03,10,21,26,27,06,2003-3-13
3007,23,19,09,26,01,21,01,09,19,21,23,26,07,2003-3-16
3008,09,08,17,23,14,05,05,08,09,14,17,23,08,2003-3-20
3009,30,18,09,22,05,20,05,09,18,20,22,30,09,2003-3-23
3010,01,17,24,08,02,13,01,02,08,13,17,24,13,2003-3-27
3011,12,11,30,04,05,32,04,05,11,12,30,32,15,2003-3-30
3012,17,02,12,16,27,30,02,12,16,17,27,30,12,2003-4-3
3013,23,13,08,32,17,21,08,13,17,21,23,32,12,2003-4-6
3014,03,21,07,31,08,05,03,05,07,08,21,31,02,2003-4-10
3015,25,26,04,11,32,19,04,11,19,25,26,32,13,2003-4-13
3016,30,33,11,17,28,31,11,17,28,30,31,33,06,2003-4-17
3017,25,31,18,08,05,23,05,08,18,23,25,31,06,2003-4-20
3018,16,20,05,19,25,28,05,16,19,20,25,28,13,2003-4-24
3019,12,33,13,08,16,04,04,08,12,13,16,33,09,2003-4-27
3020,26,25,27,32,10,07,07,10,25,26,27,32,04,2003-5-1
3021,15,18,30,26,25,14,14,15,18,25,26,30,01,2003-5-4
3022,14,02,32,11,07,12,02,07,11,12,14,32,08,2003-5-8
3023,20,31,22,10,26,01,01,10,20,22,26,31,02,2003-5-11
3024,15,02,30,17,22,07,02,07,15,17,22,30,14,2003-5-15
3025,27,01,14,05,13,11,01,05,11,13,14,27,12,2003-5-18
3026,31,26,13,08,29,15,08,13,15,26,29,31,16,2003-5-22
3027,17,27,11,28,14,01,01,11,14,17,27,28,15,2003-5-25
3028,13,32,16,20,06,28,06,13,16,20,28,32,07,2003-5-29
3029,15,32,07,02,26,29,02,07,15,26,29,32,10,2003-6-1
3030,27,23,06,13,02,14,02,06,13,14,23,27,07,2003-6-5
3031,32,22,17,28,11,20,11,17,20,22,28,32,01,2003-6-8
3032,25,27,04,29,30,11,04,11,25,27,29,30,13,2003-6-12
3033,27,30,20,01,07,14,01,07,14,20,27,30,10,2003-6-15
3034,08,25,16,23,13,14,08,13,14,16,23,25,14,2003-6-19
3035,10,04,05,08,11,03,03,04,05,08,10,11,08,2003-6-22
3036,27,24,21,07,25,28,07,21,24,25,27,28,15,2003-6-26
3037,14,32,26,09,18,17,09,14,17,18,26,32,07,2003-6-29
3038,08,07,24,05,25,27,05,07,08,24,25,27,16,2003-7-3
3039,05,27,24,23,03,32,03,05,23,24,27,32,03,2003-7-6
3040,23,14,04,05,12,06,04,05,06,12,14,23,16,2003-7-10
3041,17,18,24,03,02,25,02,03,17,18,24,25,11,2003-7-13
3042,20,05,10,15,03,07,03,05,07,10,15,20,07,2003-7-17
3043,20,02,08,19,10,32,02,08,10,19,20,32,13,2003-7-20
3044,16,33,32,09,05,02,02,05,09,16,32,33,15,2003-7-24
3045,03,15,17,07,32,14,03,07,14,15,17,32,03,2003-7-27
3046,11,10,07,08,17,26,07,08,10,11,17,26,11,2003-7-31
3047,03,32,17,26,33,28,03,17,26,28,32,33,16,2003-8-3
3048,31,28,30,20,12,10,10,12,20,28,30,31,09,2003-8-7
3049,24,25,13,03,06,07,03,06,07,13,24,25,15,2003-8-10
3050,24,23,26,02,17,08,02,08,17,23,24,26,13,2003-8-14
3051,13,04,17,24,27,15,04,13,15,17,24,27,01,2003-8-17
3052,01,30,12,13,31,23,01,12,13,23,30,31,11,2003-8-21
3053,20,29,19,21,28,15,15,19,20,21,28,29,13,2003-8-24
3054,09,02,33,21,31,05,02,05,09,21,31,33,12,2003-8-28
3055,28,13,16,06,31,21,06,13,16,21,28,31,16,2003-8-31
3056,17,08,28,29,21,26,08,17,21,26,28,29,07,2003-9-4
3057,25,31,18,24,30,19,18,19,24,25,30,31,16,2003-9-7
3058,11,32,33,16,09,28,09,11,16,28,32,33,02,2003-9-11
3059,06,05,03,30,18,02,02,03,05,06,18,30,04,2003-9-14
3060,06,28,04,17,02,21,02,04,06,17,21,28,11,2003-9-18
3061,28,20,32,21,05,03,03,05,20,21,28,32,02,2003-9-21
3062,12,06,01,20,19,32,01,06,12,19,20,32,14,2003-9-25
3063,08,09,33,05,14,21,05,08,09,14,21,33,11,2003-9-28
3064,04,30,06,15,08,12,04,06,08,12,15,30,01,2003-10-2
3065,30,06,15,16,17,33,06,15,16,17,30,33,11,2003-10-5
3066,32,20,07,03,08,24,03,07,08,20,24,32,14,2003-10-9
3067,13,12,31,11,27,05,05,11,12,13,27,31,10,2003-10-12
3068,27,09,25,32,19,33,09,19,25,27,32,33,11,2003-10-16
3069,16,28,19,07,11,26,07,11,16,19,26,28,11,2003-10-19
3070,17,02,01,18,04,19,01,02,04,17,18,19,08,2003-10-23
3071,11,09,33,12,14,15,09,11,12,14,15,33,11,2003-10-26
3072,27,03,19,06,08,11,03,06,08,11,19,27,11,2003-10-30
3073,21,23,14,12,02,30,02,12,14,21,23,30,13,2003-11-2
3074,32,12,02,22,19,27,02,12,19,22,27,32,01,2003-11-6
3075,17,22,31,33,16,19,16,17,19,22,31,33,11,2003-11-9
3076,13,18,29,20,01,16,01,13,16,18,20,29,02,2003-11-13
3077,24,16,12,04,22,25,04,12,16,22,24,25,06,2003-11-16
3078,26,23,30,12,29,07,07,12,23,26,29,30,11,2003-11-20
3079,23,31,22,12,26,15,12,15,22,23,26,31,04,2003-11-23
3080,24,28,20,09,30,25,09,20,24,25,28,30,10,2003-11-27
3081,01,02,29,26,30,14,01,02,14,26,29,30,07,2003-11-30
3082,18,30,31,07,17,19,07,17,18,19,30,31,14,2003-12-4
3083,28,01,18,14,03,26,01,03,14,18,26,28,01,2003-12-7
3084,07,17,10,02,06,33,02,06,07,10,17,33,03,2003-12-11
3085,19,01,04,12,11,27,01,04,11,12,19,27,14,2003-12-14
3086,18,30,16,05,26,12,05,12,16,18,26,30,13,2003-12-18
3087,05,02,04,24,28,03,02,03,04,05,24,28,13,2003-12-21
3088,10,21,24,03,33,22,03,10,21,22,24,33,12,2003-12-25
3089,26,19,21,33,27,18,18,19,21,26,27,33,16,2003-12-28
4001,07,02,03,25,01,10,01,02,03,07,10,25,07,2004-1-1
4002,12,10,31,22,30,18,10,12,18,22,30,31,11,2004-1-4
4003,06,03,05,26,33,17,03,05,06,17,26,33,08,2004-1-8
4004,29,23,19,10,25,22,10,19,22,23,25,29,09,2004-1-11
4005,17,09,16,13,18,11,09,11,13,16,17,18,07,2004-1-15
4006,12,20,23,32,18,04,04,12,18,20,23,32,06,2004-1-18
4007,25,12,17,28,20,04,04,12,17,20,25,28,09,2004-1-29
4008,01,33,32,22,10,07,01,07,10,22,32,33,13,2004-2-1
4009,16,10,09,24,01,22,01,09,10,16,22,24,11,2004-2-5
4010,19,07,14,13,08,06,06,07,08,13,14,19,15,2004-2-8
4011,28,13,04,01,23,30,01,04,13,23,28,30,03,2004-2-12
4012,31,33,07,30,01,27,01,07,27,30,31,33,08,2004-2-15
4013,21,29,14,12,30,32,12,14,21,29,30,32,13,2004-2-19
4014,07,26,11,03,20,17,03,07,11,17,20,26,12,2004-2-22
4015,22,23,01,05,18,03,01,03,05,18,22,23,13,2004-2-26
4016,30,32,04,28,08,07,04,07,08,28,30,32,05,2004-2-29
4017,15,31,25,12,14,05,05,12,14,15,25,31,09,2004-3-4
4018,05,06,28,08,02,30,02,05,06,08,28,30,06,2004-3-7
4019,11,24,32,23,05,10,05,10,11,23,24,32,04,2004-3-11
4020,22,01,31,02,28,09,01,02,09,22,28,31,04,2004-3-14
4021,26,05,09,27,17,11,05,09,11,17,26,27,10,2004-3-18
4022,30,14,10,03,20,19,03,10,14,19,20,30,06,2004-3-21
4023,30,14,19,01,08,17,01,08,14,17,19,30,03,2004-3-25
4024,25,21,13,32,23,01,01,13,21,23,25,32,06,2004-3-28
4025,33,10,08,29,24,07,07,08,10,24,29,33,04,2004-4-1
4026,28,04,10,32,18,14,04,10,14,18,28,32,15,2004-4-4
4027,05,32,01,09,10,18,01,05,09,10,18,32,11,2004-4-8
4028,10,02,01,03,05,22,01,02,03,05,10,22,12,2004-4-11
4029,13,32,22,24,20,09,09,13,20,22,24,32,05,2004-4-15
4030,26,17,01,31,09,07,01,07,09,17,26,31,05,2004-4-18
4031,21,24,19,06,20,03,03,06,19,20,21,24,11,2004-4-22
4032,02,15,08,31,11,05,02,05,08,11,15,31,13,2004-4-25
4033,04,09,08,20,01,19,01,04,08,09,19,20,01,2004-4-29
4034,02,20,07,30,13,27,02,07,13,20,27,30,14,2004-5-2
4035,08,30,27,32,26,02,02,08,26,27,30,32,16,2004-5-6
4036,02,13,26,30,18,17,02,13,17,18,26,30,01,2004-5-9
4037,26,04,11,17,20,03,03,04,11,17,20,26,05,2004-5-13
4038,29,11,25,17,16,28,11,16,17,25,28,29,07,2004-5-16
4039,29,25,18,16,10,26,10,16,18,25,26,29,03,2004-5-20
4040,07,29,21,17,19,20,07,17,19,20,21,29,11,2004-5-23
4041,17,25,29,22,10,08,08,10,17,22,25,29,14,2004-5-27
4042,06,10,21,17,13,18,06,10,13,17,18,21,02,2004-5-30
4043,09,10,24,21,04,22,04,09,10,21,22,24,10,2004-6-3
4044,12,06,07,31,32,02,02,06,07,12,31,32,05,2004-6-6
4045,26,01,18,27,12,28,01,12,18,26,27,28,13,2004-6-10
4046,15,16,23,07,32,22,07,15,16,22,23,32,14,2004-6-13
4047,08,27,31,11,01,07,01,07,08,11,27,31,06,2004-6-17
4048,29,11,08,17,09,16,08,09,11,16,17,29,09,2004-6-20
4049,14,11,25,12,29,16,11,12,14,16,25,29,09,2004-6-24
4050,19,25,06,07,21,29,06,07,19,21,25,29,02,2004-6-27
4051,29,10,15,09,02,03,02,03,09,10,15,29,11,2004-7-1
4052,15,29,17,01,14,12,01,12,14,15,17,29,09,2004-7-4
4053,25,04,02,09,24,03,02,03,04,09,24,25,02,2004-7-8
4054,09,28,11,16,14,27,09,11,14,16,27,28,11,2004-7-11
4055,32,25,08,19,06,29,06,08,19,25,29,32,07,2004-7-15
4056,20,01,30,29,25,21,01,20,21,25,29,30,02,2004-7-18
4057,25,23,28,05,32,21,05,21,23,25,28,32,04,2004-7-22
4058,12,27,01,08,31,11,01,08,11,12,27,31,12,2004-7-25
4059,11,23,04,26,07,19,04,07,11,19,23,26,10,2004-7-29
4060,27,24,28,11,03,05,03,05,11,24,27,28,15,2004-8-1
4061,16,23,19,13,33,20,13,16,19,20,23,33,09,2004-8-5
4062,01,27,25,28,29,12,01,12,25,27,28,29,13,2004-8-8
4063,16,07,28,13,10,27,07,10,13,16,27,28,07,2004-8-12
4064,18,14,15,31,20,27,14,15,18,20,27,31,04,2004-8-15
4065,13,14,32,29,33,27,13,14,27,29,32,33,08,2004-8-19
4066,23,24,25,13,05,20,05,13,20,23,24,25,03,2004-8-22
4067,06,01,13,32,16,07,01,06,07,13,16,32,04,2004-8-24
4068,31,11,24,02,13,08,02,08,11,13,24,31,15,2004-8-26
4069,02,20,29,22,11,15,02,11,15,20,22,29,05,2004-8-29
4070,21,33,30,10,22,12,10,12,21,22,30,33,06,2004-8-31
4071,21,03,08,16,17,29,03,08,16,17,21,29,06,2004-9-2
4072,33,30,15,28,08,18,08,15,18,28,30,33,14,2004-9-5
4073,16,07,23,28,02,13,02,07,13,16,23,28,16,2004-9-7
4074,19,26,06,15,05,29,05,06,15,19,26,29,13,2004-9-9
4075,27,07,21,18,26,28,07,18,21,26,27,28,07,2004-9-12
4076,17,13,03,25,05,31,03,05,13,17,25,31,07,2004-9-14
4077,08,10,09,26,14,16,08,09,10,14,16,26,07,2004-9-16
4078,04,24,21,26,10,05,04,05,10,21,24,26,05,2004-9-19
4079,13,30,07,14,19,17,07,13,14,17,19,30,03,2004-9-21
4080,20,26,24,03,23,08,03,08,20,23,24,26,16,2004-9-23
4081,03,24,05,32,21,27,03,05,21,24,27,32,06,2004-9-26
4082,24,20,29,03,30,27,03,20,24,27,29,30,15,2004-9-28
4083,16,33,28,14,30,27,14,16,27,28,30,33,06,2004-9-30
4084,21,08,04,25,01,11,01,04,08,11,21,25,14,2004-10-3
4085,29,11,08,32,03,30,03,08,11,29,30,32,01,2004-10-5
4086,19,10,27,25,13,18,10,13,18,19,25,27,01,2004-10-7
4087,26,08,25,03,01,07,01,03,07,08,25,26,14,2004-10-10
4088,19,10,22,02,24,32,02,10,19,22,24,32,14,2004-10-12
4089,14,25,17,28,30,20,14,17,20,25,28,30,14,2004-10-14
4090,01,24,20,32,18,33,01,18,20,24,32,33,12,2004-10-17
4091,33,13,14,30,21,09,09,13,14,21,30,33,01,2004-10-19
4092,28,08,01,31,13,04,01,04,08,13,28,31,02,2004-10-21
4093,11,33,32,14,27,20,11,14,20,27,32,33,05,2004-10-24
4094,09,05,10,24,25,13,05,09,10,13,24,25,08,2004-10-26
4095,22,19,28,32,30,27,19,22,27,28,30,32,01,2004-10-28
4096,16,30,04,12,01,20,01,04,12,16,20,30,15,2004-10-31
4097,26,31,10,29,20,19,10,19,20,26,29,31,14,2004-11-2
4098,13,12,26,25,03,31,03,12,13,25,26,31,03,2004-11-4
4099,10,22,05,33,26,21,05,10,21,22,26,33,02,2004-11-7
4100,08,14,33,06,09,24,06,08,09,14,24,33,15,2004-11-9
4101,26,02,25,09,14,19,02,09,14,19,25,26,15,2004-11-11
4102,32,12,09,28,03,15,03,09,12,15,28,32,01,2004-11-14
4103,05,02,09,21,16,03,02,03,05,09,16,21,02,2004-11-16
4104,17,18,11,29,24,07,07,11,17,18,24,29,05,2004-11-18
4105,09,21,07,23,10,30,07,09,10,21,23,30,12,2004-11-21
4106,26,23,15,29,28,10,10,15,23,26,28,29,12,2004-11-23
4107,20,18,01,08,13,12,01,08,12,13,18,20,07,2004-11-25
4108,27,14,28,31,08,13,08,13,14,27,28,31,12,2004-11-28
4109,17,08,10,06,31,30,06,08,10,17,30,31,14,2004-11-30
4110,19,14,20,21,31,22,14,19,20,21,22,31,11,2004-12-2
4111,31,26,18,20,16,11,11,16,18,20,26,31,02,2004-12-5
4112,21,15,09,13,33,26,09,13,15,21,26,33,06,2004-12-7
4113,08,32,10,25,31,23,08,10,23,25,31,32,07,2004-12-10
4114,09,06,22,01,17,21,01,06,09,17,21,22,01,2004-12-13
4115,20,33,16,30,02,31,02,16,20,30,31,33,01,2004-12-14
4116,14,33,03,01,05,08,01,03,05,08,14,33,03,2004-12-16
4117,25,03,14,24,07,01,01,03,07,14,24,25,07,2004-12-19
4118,12,07,30,03,04,31,03,04,07,12,30,31,15,2004-12-21
4119,20,25,06,18,09,33,06,09,18,20,25,33,06,2004-12-23
4120,07,27,08,21,32,18,07,08,18,21,27,32,10,2004-12-26
4121,32,30,18,07,13,16,07,13,16,18,30,32,10,2004-12-28
4122,31,14,11,22,03,24,03,11,14,22,24,31,15,2004-12-30
5001,08,27,28,23,01,07,01,07,08,23,27,28,14,2005-1-2
5002,09,26,28,33,20,06,06,09,20,26,28,33,14,2005-1-4
5003,22,12,19,31,15,09,09,12,15,19,22,31,16,2005-1-6
5004,08,09,01,22,23,04,01,04,08,09,22,23,03,2005-1-9
5005,28,09,20,26,33,05,05,09,20,26,28,33,15,2005-1-11
5006,31,05,02,21,04,15,02,04,05,15,21,31,16,2005-1-13
5007,33,07,20,17,15,23,07,15,17,20,23,33,15,2005-1-16
5008,33,32,11,22,27,19,11,19,22,27,32,33,11,2005-1-18
5009,31,02,29,22,17,27,02,17,22,27,29,31,14,2005-1-20
5010,18,08,11,26,25,10,08,10,11,18,25,26,01,2005-1-23
5011,09,13,15,30,11,22,09,11,13,15,22,30,15,2005-1-25
5012,06,02,22,16,31,03,02,03,06,16,22,31,05,2005-1-27
5013,20,07,24,19,08,16,07,08,16,19,20,24,06,2005-1-30
5014,32,21,19,30,13,23,13,19,21,23,30,32,05,2005-2-1
5015,04,09,08,16,29,17,04,08,09,16,17,29,15,2005-2-3
5016,12,01,30,06,16,05,01,05,06,12,16,30,15,2005-2-6
5017,25,10,31,27,02,06,02,06,10,25,27,31,03,2005-2-16
5018,23,25,22,01,06,03,01,03,06,22,23,25,06,2005-2-17
5019,12,06,11,19,13,22,06,11,12,13,19,22,08,2005-2-20
5020,20,25,19,29,14,16,14,16,19,20,25,29,05,2005-2-22
5021,31,24,26,30,06,02,02,06,24,26,30,31,16,2005-2-24
5022,10,32,08,33,12,21,08,10,12,21,32,33,04,2005-2-27
5023,19,20,21,10,25,15,10,15,19,20,21,25,12,2005-3-1
5024,09,27,14,05,31,32,05,09,14,27,31,32,13,2005-3-3
5025,32,07,13,10,11,01,01,07,10,11,13,32,07,2005-3-6
5026,06,26,14,25,12,20,06,12,14,20,25,26,07,2005-3-8
5027,03,01,32,06,21,04,01,03,04,06,21,32,15,2005-3-10
5028,09,26,25,32,22,04,04,09,22,25,26,32,10,2005-3-13
5029,02,14,21,22,30,27,02,14,21,22,27,30,14,2005-3-15
5030,09,22,28,14,05,01,01,05,09,14,22,28,05,2005-3-17
5031,16,20,32,10,04,23,04,10,16,20,23,32,07,2005-3-20
5032,19,20,15,25,05,29,05,15,19,20,25,29,03,2005-3-22
5033,08,07,20,12,14,19,07,08,12,14,19,20,07,2005-3-24
5034,28,17,05,25,32,18,05,17,18,25,28,32,09,2005-3-27
5035,21,28,29,30,16,12,12,16,21,28,29,30,14,2005-3-29
5036,26,19,31,21,12,20,12,19,20,21,26,31,15,2005-3-31
5037,32,07,14,24,22,12,07,12,14,22,24,32,16,2005-4-3
5038,28,11,27,20,07,04,04,07,11,20,27,28,16,2005-4-5
5039,16,21,02,19,29,18,02,16,18,19,21,29,09,2005-4-7
5040,30,21,24,32,12,01,01,12,21,24,30,32,13,2005-4-10
5041,16,23,11,29,24,02,02,11,16,23,24,29,03,2005-4-12
5042,30,16,27,26,11,21,11,16,21,26,27,30,15,2005-4-14
5043,04,05,08,07,32,06,04,05,06,07,08,32,05,2005-4-17
5044,18,22,06,17,16,01,01,06,16,17,18,22,09,2005-4-19
5045,18,07,15,10,01,20,01,07,10,15,18,20,10,2005-4-21
5046,16,09,22,18,24,20,09,16,18,20,22,24,05,2005-4-24
5047,07,05,02,03,08,27,02,03,05,07,08,27,15,2005-4-26
5048,16,10,06,28,07,08,06,07,08,10,16,28,02,2005-4-28
5049,02,03,08,27,10,25,02,03,08,10,25,27,12,2005-5-1
5050,02,26,32,09,20,12,02,09,12,20,26,32,13,2005-5-3
5051,21,14,20,03,19,06,03,06,14,19,20,21,02,2005-5-5
5052,01,14,17,32,02,30,01,02,14,17,30,32,01,2005-5-8
5053,04,07,14,29,27,10,04,07,10,14,27,29,09,2005-5-10
5054,29,17,13,05,18,21,05,13,17,18,21,29,14,2005-5-12
5055,30,05,32,22,20,33,05,20,22,30,32,33,09,2005-5-15
5056,19,31,27,17,12,29,12,17,19,27,29,31,09,2005-5-17
5057,06,05,15,10,30,31,05,06,10,15,30,31,13,2005-5-19
5058,06,21,26,10,25,04,04,06,10,21,25,26,10,2005-5-22
5059,24,07,11,18,14,29,07,11,14,18,24,29,07,2005-5-24
5060,33,25,09,21,12,31,09,12,21,25,31,33,13,2005-5-26
5061,09,24,23,14,21,05,05,09,14,21,23,24,01,2005-5-29
5062,02,11,23,12,07,20,02,07,11,12,20,23,07,2005-5-31
5063,18,30,02,13,22,11,02,11,13,18,22,30,04,2005-6-2
5064,18,32,30,10,27,23,10,18,23,27,30,32,08,2005-6-5
5065,12,16,21,17,23,22,12,16,17,21,22,23,16,2005-6-7
5066,02,04,10,25,28,11,02,04,10,11,25,28,05,2005-6-9
5067,16,26,21,03,20,12,03,12,16,20,21,26,16,2005-6-12
5068,33,01,25,08,13,10,01,08,10,13,25,33,13,2005-6-14
5069,33,07,31,24,09,21,07,09,21,24,31,33,12,2005-6-16
5070,04,08,26,14,16,03,03,04,08,14,16,26,04,2005-6-19
5071,08,16,14,12,04,22,04,08,12,14,16,22,10,2005-6-21
5072,20,06,24,33,10,19,06,10,19,20,24,33,11,2005-6-23
5073,01,09,06,08,18,20,01,06,08,09,18,20,01,2005-6-26
5074,29,26,06,18,09,20,06,09,18,20,26,29,09,2005-6-28
5075,16,18,11,13,31,14,11,13,14,16,18,31,14,2005-6-30
5076,04,22,28,11,25,09,04,09,11,22,25,28,13,2005-7-3
5077,22,17,33,24,08,32,08,17,22,24,32,33,16,2005-7-5
5078,15,20,32,26,03,11,03,11,15,20,26,32,11,2005-7-7
5079,24,28,25,03,09,20,03,09,20,24,25,28,05,2005-7-10
5080,14,12,32,26,27,01,01,12,14,26,27,32,16,2005-7-12
5081,10,02,30,26,12,04,02,04,10,12,26,30,03,2005-7-14
5082,07,01,19,20,11,14,01,07,11,14,19,20,12,2005-7-17
5083,05,16,09,03,14,30,03,05,09,14,16,30,13,2005-7-19
5084,01,07,15,02,20,19,01,02,07,15,19,20,03,2005-7-21
5085,22,14,08,13,09,20,08,09,13,14,20,22,12,2005-7-24
5086,24,11,07,12,27,29,07,11,12,24,27,29,12,2005-7-26
5087,23,15,16,08,09,26,08,09,15,16,23,26,08,2005-7-28
5088,24,18,03,20,07,01,01,03,07,18,20,24,07,2005-7-31
5089,05,26,19,31,23,20,05,19,20,23,26,31,12,2005-8-2
5090,09,21,25,29,01,32,01,09,21,25,29,32,03,2005-8-4
5091,27,12,26,15,11,01,01,11,12,15,26,27,13,2005-8-7
5092,08,31,19,28,26,13,08,13,19,26,28,31,10,2005-8-9
5093,23,06,29,25,17,04,04,06,17,23,25,29,14,2005-8-11
5094,33,27,03,05,09,23,03,05,09,23,27,33,03,2005-8-14
5095,12,28,09,29,18,21,09,12,18,21,28,29,05,2005-8-16
5096,26,17,04,33,05,18,04,05,17,18,26,33,04,2005-8-18
5097,28,10,05,27,30,23,05,10,23,27,28,30,15,2005-8-21
5098,33,15,12,31,22,19,12,15,19,22,31,33,01,2005-8-23
5099,16,13,31,10,24,22,10,13,16,22,24,31,09,2005-8-25
5100,04,02,31,09,14,16,02,04,09,14,16,31,03,2005-8-28
5101,22,09,19,21,16,24,09,16,19,21,22,24,12,2005-8-30
5102,14,06,05,24,02,31,02,05,06,14,24,31,12,2005-9-1
5103,04,18,30,16,23,07,04,07,16,18,23,30,07,2005-9-4
5104,04,02,23,21,30,33,02,04,21,23,30,33,09,2005-9-6
5105,23,15,32,04,33,30,04,15,23,30,32,33,03,2005-9-8
5106,13,31,01,11,24,26,01,11,13,24,26,31,13,2005-9-11
5107,09,25,26,24,10,20,09,10,20,24,25,26,11,2005-9-13
5108,12,30,29,10,03,24,03,10,12,24,29,30,06,2005-9-15
5109,31,03,17,15,05,13,03,05,13,15,17,31,04,2005-9-18
5110,07,10,16,19,24,25,07,10,16,19,24,25,09,2005-9-20
5111,03,07,15,16,19,29,03,07,15,16,19,29,09,2005-9-22
5112,30,29,04,28,12,22,04,12,22,28,29,30,16,2005-9-25
5113,26,18,27,22,20,15,15,18,20,22,26,27,03,2005-9-27
5114,15,21,10,27,07,06,06,07,10,15,21,27,06,2005-9-29
5115,33,18,03,12,23,30,03,12,18,23,30,33,02,2005-10-2
5116,15,30,14,06,08,04,04,06,08,14,15,30,10,2005-10-4
5117,28,22,27,06,17,32,06,17,22,27,28,32,03,2005-10-6
5118,15,04,09,26,12,31,04,09,12,15,26,31,16,2005-10-9
